x;y
22.08329943449011;108.68406586079946
-48.35884361417146;26.297727947503848
45.97969021626259;-102.8089416703565
91.94669767460755;-182.20153260948132
-99.14374518770505;-154.3655719671247
-139.14561588549608;-186.5191726901791
81.93460332969634;-160.91815241871012
-181.81019221854447;41.51038401797619
52.06882725788834;83.87243445330232
54.69219770135531;125.92759360694454
278.7312296789067;9.662746699812322
52.1924954542356;186.3589022084578
14.25544598889284;163.87114794772813
78.4978003716246;-101.94933949151807
219.44944137727552;-59.884709633569756
-187.66242149516336;33.648862951413356
252.46048869577214;-49.14169915769665
33.098147800893486;-218.8018518364885
-8.81327249310713;77.54427359202049
7.99762336581209;-155.78064824856713
51.66366518334628;-230.24263187577472
104.97589608473488;9.888436932328094
28.697468071781856;170.44416269311512
-127.92689075484051;28.73107542385421
211.09482036712728;-61.50170394306016
82.14763565864617;-178.33180007872693
92.8312509322057;107.72384942571924
225.6597492217296;7.765600328777617
-0.9314509607203594;-107.02098072879345
-130.62234447647256;3.8071629582037407
225.58301197240584;-17.67977370017218
-102.4305711072651;-203.06348301022268
268.59040682036965;-29.23300130606433
-107.71936981925033;-75.17116384487173
-151.88987968262418;-190.47306066354372
217.23280142305694;13.962453052000962
-81.0608346745918;-12.279790295148263
-110.40077617796214;-142.68322003487683
209.36293833677485;-13.705599948023984
-52.32687448273446;-45.778462489675434
-123.59030044242624;63.40027411077058
-100.82132476845123;-143.24532645407524
75.00422809127241;168.60825881257907
-5.77395847787205;-171.53841741712338
63.51243721665488;-203.62738785270568
-45.65763774258484;-162.6370134993554
63.61915854731526;-131.91553631362444
75.06435078970057;-134.34040045803678
-129.37101123902843;-180.44479211767273
-73.73106042361233;77.89805570092831
-137.7661843935698;13.263555530045892
-198.7197070706346;9.556307843533624
-116.92979901831426;-175.80257435935482
-203.3440150839105;39.511657753921924
13.078034527936886;98.40045119072359
9.536452126002395;-142.84044068075715
-125.81733614896352;49.38999123956991
72.85391428160912;-198.09186871873476
-190.14874915054367;23.337424243715144
-134.15895871133478;-44.06306866675571
20.88463205450961;135.03326280596843
38.09500358401831;75.5344696964615
82.45326954389135;186.93154766189662
228.55831611265128;-32.02342268902394
-206.59943507339685;25.46223545939762
44.04069511050775;56.10097939883805
-78.93803304805446;-147.53697590268686
125.14039782535454;133.1871583372428
95.83343786248358;-134.66163379727598
-176.80045134430753;0.4827278356745615
45.85921356172458;193.46510461525048
-68.3203972816284;-126.97062597574443
54.34201202717172;-183.73007741985936
-41.55311325925516;-34.71591969510957
264.2048546148891;7.05978221556638
49.195969361270684;-174.8132652791411
76.82812429243586;111.18652604596416
-185.5038131582846;-23.237534744607245
51.15276909797454;-152.88571309619812
47.37441550481799;98.21437622951778
-108.93495424484449;59.05079611324581
21.91155925845549;147.27694078379324
84.09679755757543;-193.7091625823955
25.5038674453965;-227.9693070352323
236.44546538412513;-16.126334625030402
-112.52036312239198;-164.55164034655743
7.998228792685056;148.09853236512052
-93.5389574857611;-102.10335806600092
64.31641984307078;198.9965960400368
-178.64295479104774;28.277123318290503
-29.694838383623253;-64.01114193317811
244.51695931031261;-54.69495840739861
-125.87185643859723;76.60197978119737
